age,sex,sitenum,site,cerebellumVerm_MID_CB_Vermal_I_II,cerebellumVerm_L_CB_III,cerebellumVerm_L_CB_IV,cerebellumVerm_L_CB_V,cerebellumVerm_L_CB_VI,cerebellumVerm_L_CB_Crus_I,cerebellumVerm_L_CB_Crus_II,cerebellumVerm_L_CB_VIIB,cerebellumVerm_L_CB_VIIIA,cerebellumVerm_L_CB_VIIIB,cerebellumVerm_L_CB_IX,cerebellumVerm_L_CB_X,cerebellumVerm_L_CB_CM,cerebellumVerm_MID_CB_Vermal_III,cerebellumVerm_MID_CB_Vermal_IV,cerebellumVerm_MID_CB_Vermal_V,cerebellumVerm_MID_CB_Vermal_VI,cerebellumVerm_MID_CB_Vermal_VIIA,cerebellumVerm_MID_CB_Vermal_VIIB,cerebellumVerm_MID_CB_Vermal_VIIIA,cerebellumVerm_MID_CB_Vermal_VIIIB,cerebellumVerm_MID_CB_Vermal_IX,cerebellumVerm_MID_CB_Vermal_X,cerebellumVerm_R_CB_III,cerebellumVerm_R_CB_IV,cerebellumVerm_R_CB_V,cerebellumVerm_R_CB_VI,cerebellumVerm_R_CB_Crus_I,cerebellumVerm_R_CB_Crus_II,cerebellumVerm_R_CB_VIIB,cerebellumVerm_R_CB_VIIIA,cerebellumVerm_R_CB_VIIIB,cerebellumVerm_R_CB_IX,cerebellumVerm_R_CB_X,cerebellumVerm_R_CB_CM
12.5,0,0,GenR_1,0.221,0.937,1.82,4.116,11.163,7.262,15.435,5.235,5.779,4.703,5.28,0.759,14.516,0.757,1.508,1.685,0.725,0.075,0.912,1.651,0.476,1.596,0.13,0.966,1.174,3.125,4.537,11.944,11.703,2.567,2.974,2.745,3.86,0.926,10.595
15.5,0,1,GenR_2,0.161,0.816,1.789,3.116,9.99,18.628,12.8,6.335,7.391,4.441,1.981,0.751,8.964,1.368,1.813,0.56,1.935,0.241,0.916,1.723,0.912,1.191,0.329,0.539,1.417,2.002,14.281,20.975,11.885,5.28,4.217,2.497,2.426,0.326,9.737
10.9,0,1,GenR_2,0.264,0.819,1.801,4.896,6.32,8.263,5.347,4.84,6.064,3.015,1.57,0.291,8.32,0.895,1.962,1.799,2.053,0.141,0.684,2.133,0.818,1.787,0.374,1.066,1.089,3.769,12.591,10.61,5.001,7.399,2.981,6.132,5.81,0.455,8.339
5.6,1,1,GenR_2,0.228,0.541,2.853,3.834,6.55,11.845,11.977,2.705,7.007,4.398,1.426,0.653,10.896,1.39,1.874,1.66,1.71,0.192,0.895,1.837,0.334,1.778,0.189,0.593,1.387,2.58,12.027,21.419,14.808,3.887,3.267,2.405,2.956,0.89,13.864
11.5,0,1,GenR_2,0.179,0.505,2.499,1.903,9.971,7.983,7.837,3.702,6.528,4.841,3.426,0.892,10.58,0.324,2.009,1.272,1.895,0.154,1.166,2.091,0.326,0.611,0.395,0.343,1.708,3.121,4.244,9.654,5.446,2.735,6.699,2.47,3.041,0.462,7.325
5.4,0,0,GenR_1,0.145,0.492,1.602,5.193,5.937,19.04,4.053,5.589,7.167,2.938,3.689,0.49,13.133,0.509,2.195,0.882,1.785,0.129,0.468,2.17,0.667,1.852,0.15,0.411,2.074,2.127,9.788,18.952,17.472,7.487,3.773,2.148,2.081,0.344,5.061
8,1,1,GenR_2,0.146,0.626,1.345,2.944,5.441,9.24,8.794,1.605,3.956,3.603,2.344,0.349,6.204,1.348,1.604,1.494,1.981,0.239,0.604,1.921,0.876,0.871,0.309,0.688,2.062,3.754,11.17,14.28,7.962,6.755,6.956,5.816,6.253,0.677,4.735
12.1,1,0,GenR_1,0.376,0.916,2.844,3.893,3.858,20.306,10.559,4.259,4.874,5.459,2.589,0.748,8.252,1.386,1.417,1.781,2.354,0.204,0.481,2.103,0.588,1.809,0.387,1.004,1.955,3.861,8.63,14.119,10.899,6.235,5.185,3.259,1.729,0.935,12.742
13.3,0,1,GenR_2,0.333,0.842,1.079,3.137,5.799,9.019,15.199,4.402,6.334,4.35,3.925,0.697,7.998,1.077,1.921,0.664,0.623,0.225,0.746,1.003,0.41,0.795,0.482,0.909,1.46,2.426,12.294,10.35,14.719,3.908,3.882,3.389,1.955,0.665,6.457
4.2,0,0,GenR_1,0.09,0.347,3.26,3.721,12.663,19.344,8.157,3.179,6.87,3.848,6.226,0.851,8.297,0.556,0.93,0.857,0.678,0.226,0.885,2.095,0.371,1.805,0.224,0.754,2.447,3.24,13.05,10.931,6.538,7.215,5.394,6.166,4.5,0.759,6.922
